スポット名,県,tsurispot名,緯度,経度,ソース
田ノ浦漁港,wakayama,田ノ浦漁港,34.2058,135.13,"https://tsurispot.com/spots/tanoura-gyoko"
雑賀崎漁港,wakayama,雑賀崎漁港,34.186,135.138,"https://tsurispot.com/spots/saigasaki-gyoko"
和歌浦漁港,wakayama,和歌浦漁港,34.185,135.158,"https://tsurispot.com/spots/wakaura-gyoko"
小浦漁港,wakayama,小浦漁港,33.842,135.148,"https://tsurispot.com/spots/koura-gyoko-wakayama"
塩屋漁港,hyogo,塩屋漁港,34.636,135.105,"https://tsurispot.com/spots/shioya-gyoko"
印南漁港,wakayama,印南漁港,33.828,135.218,"https://tsurispot.com/spots/inami-gyoko-add3"
田辺漁港,wakayama,田辺漁港,33.728,135.37,"https://tsurispot.com/spots/tanabe-gyoko"
口和深漁港,wakayama,和深漁港,33.512,135.658,"https://tsurispot.com/spots/wabuka-gyoko"
煙樹ヶ浜,wakayama,美浜町煙樹ヶ浜,33.889,135.135,"https://tsurispot.com/spots/enjugahama-surf"
日置川河口,wakayama,日置川河口,33.6312,135.5017,"https://tsurispot.com/spots/hikigawa-kakou"
堺泉北港,osaka,堺泉北港,34.5941,135.3967,"https://tsurispot.com/spots/sakai-senboku-port"
佐野漁港,osaka,泉佐野漁港,34.412,135.322,"https://tsurispot.com/spots/izumisano-gyoko"
樽井漁港,osaka,樽井漁港,34.378,135.248,"https://tsurispot.com/spots/tarui-gyoko"
小島漁港,osaka,小島漁港,34.31,135.13,"https://tsurispot.com/spots/kojima-port-osaka"
舞洲,osaka,舞洲,34.663,135.401,"https://tsurispot.com/spots/maishima-tsuri"
汐見埠頭,osaka,汐見埠頭 砂上げ場,34.505,135.375,"https://tsurispot.com/spots/shiomi-wharf"
助松埠頭,osaka,助松埠頭,34.5112,135.381212,"https://tsurispot.com/spots/sukematsu-wharf"
大浜埠頭,osaka,堺泉北港・大浜埠頭,34.568,135.455,"https://tsurispot.com/spots/sakai-ohama-futo"
岸和田旧港,osaka,岸和田旧港南側,34.46,135.3717,"https://tsurispot.com/spots/kishiwada-south"
大阪南港魚つり園,osaka,大阪南港魚つり園,34.6112,135.3934,"https://tsurispot.com/spots/osaka-nanko-fishing-park"
二色の浜,osaka,二色の浜,34.4335,135.3397,"https://tsurispot.com/spots/nishikinoham-tsuri"
深日港,osaka,深日港,34.3206,135.1384,"https://tsurispot.com/spots/fuke-port-detail"
泉大津人工島,osaka,泉大津人工島,34.4958,135.3712,"https://tsurispot.com/spots/izumiotsu-jinkoutou"
観音崎・谷川港,osaka,谷川港,34.315,135.135,"https://tsurispot.com/spots/tanigawa-port"
野原漁港,kyoto,野原漁港,35.528,135.29,"https://tsurispot.com/spots/nohara-gyoko"
舞鶴漁港,kyoto,舞鶴漁港,35.473,135.384,"https://tsurispot.com/spots/maizuru-gyoko"
宮津港,kyoto,宮津港,35.5469,135.2,"https://tsurispot.com/spots/miyazu-port"
竹野漁港,hyogo,竹野漁港,35.652,134.765,"https://tsurispot.com/spots/takeno-gyoko-hyogo"
三津漁港,kyoto,三津漁港,35.72,135.065,"https://tsurispot.com/spots/mitsu-gyoko"
磯漁港,kyoto,磯漁港,35.713,135.05,"https://tsurispot.com/spots/iso-gyoko-amino"
間人漁港,kyoto,間人漁港,35.726,135.076,"https://tsurispot.com/spots/taiza-gyoko"
浅茂川漁港,kyoto,浅茂川漁港,35.7212,135.0612,"https://tsurispot.com/spots/asamogawa-port"
中浜漁港,kyoto,中浜漁港,35.72,135.09,"https://tsurispot.com/spots/nakahama-gyoko"
天橋立,kyoto,天橋立阿蘇海,35.5612,135.1612,"https://tsurispot.com/spots/amanohashidate-asokai"
由良川河口,kyoto,由良川河口,35.505,135.23,"https://tsurispot.com/spots/yuragawa-kakou"
久美浜湾,kyoto,久美浜,35.63,134.905,"https://tsurispot.com/spots/kumihama-tsuri"
尼崎市立魚つり公園,hyogo,尼崎市立魚つり公園,34.6812,135.38,"https://tsurispot.com/spots/amagasaki-fishing-park"
西宮ケーソン,hyogo,西宮ケーソン,34.718,135.335,"https://tsurispot.com/spots/nishinomiya-caisson"
南芦屋浜,hyogo,南芦屋浜,34.7112,135.3117,"https://tsurispot.com/spots/minami-ashiyahama"
平磯海づり公園,hyogo,平磯海づり公園,34.6264,135.0661,"https://tsurispot.com/spots/hiraiso-fishing-park"
塩屋漁港,hyogo,塩屋漁港,34.636,135.105,"https://tsurispot.com/spots/shioya-gyoko"
垂水漁港,hyogo,垂水漁港,34.631,135.052,"https://tsurispot.com/spots/tarumi-gyoko"
明石港,hyogo,明石港,34.643,134.987,"https://tsurispot.com/spots/akashi-port-detail"
大蔵海岸,hyogo,明石大蔵海岸,34.6421,135.0154,"https://tsurispot.com/spots/akashi-okura-coast"
明石新浜漁港,hyogo,新浜漁港（明石浦漁港）,34.643,134.988,"https://tsurispot.com/spots/shinhama-gyoko-akashi"
東二見人工島,hyogo,東二見人工島,34.668,134.892,"https://tsurispot.com/spots/higashi-futami-jinkoto"
二見港,hyogo,二見港防波堤,34.6567,134.9,"https://tsurispot.com/spots/futami-port-bouhatei"
加古川河口,hyogo,加古川河口,34.721,134.815,"https://tsurispot.com/spots/kakogawa-kakou"
高砂港,hyogo,高砂港,34.7278,134.7989,"https://tsurispot.com/spots/takasago-port"
別府港,hyogo,別府港（兵庫）,34.722,134.835,"https://tsurispot.com/spots/beppu-port-hyogo"
姫路港,hyogo,姫路港飾磨,34.778,134.655,"https://tsurispot.com/spots/himeji-ko-shikama"
飾磨港,hyogo,姫路飾磨港,34.7933,134.6567,"https://tsurispot.com/spots/himeji-shikama-port"
網干港,hyogo,網干港,34.793,134.639,"https://tsurispot.com/spots/aboshi-kou"
相生港,hyogo,相生港,34.7977,134.4747,"https://tsurispot.com/spots/aioi-ko"
赤穂港,hyogo,赤穂港,34.744,134.387,"https://tsurispot.com/spots/ako-port"
浦漁港,hyogo,須磨浦漁港,34.634,135.126,"https://tsurispot.com/spots/sumaura-gyoko"
富島漁港,hyogo,富島漁港,34.534,134.906,"https://tsurispot.com/spots/tomishima-gyoko"
佐野漁港,osaka,泉佐野漁港,34.412,135.322,"https://tsurispot.com/spots/izumisano-gyoko"
仮屋漁港,hyogo,仮屋漁港,34.528,135.015,"https://tsurispot.com/spots/kariya-gyoko-awaji"
洲本港,hyogo,洲本港,34.347,134.897,"https://tsurispot.com/spots/sumoto-port-detail"
炬口漁港,hyogo,炬口漁港,34.358,134.895,"https://tsurispot.com/spots/takiguchi-gyoko"
竹野漁港,hyogo,竹野漁港,35.652,134.765,"https://tsurispot.com/spots/takeno-gyoko-hyogo"
香住漁港,hyogo,香住漁港,35.638,134.635,"https://tsurispot.com/spots/kasumi-gyoko-add3"
佐津漁港,hyogo,佐津漁港,35.6442,134.6712,"https://tsurispot.com/spots/satsu-gyoko"
浜坂漁港,hyogo,浜坂漁港,35.628,134.451,"https://tsurispot.com/spots/hamasaka-gyoko"
諸寄漁港,hyogo,諸寄漁港,35.633,134.467,"https://tsurispot.com/spots/moroyose-gyoko"
居組漁港,hyogo,居組漁港,35.62,134.416,"https://tsurispot.com/spots/igumi-gyoko"

--- 未マッチ(tsurispot側) ---
(未マッチ),osaka,南港海釣り公園,34.6153,135.4189,"https://tsurispot.com/spots/nanko-fishing-park"
(未マッチ),osaka,南港北防波堤,34.6428,135.4112,"https://tsurispot.com/spots/nanko-kita-breakwater"
(未マッチ),osaka,鶴浜地区護岸,34.6478,135.4437,"https://tsurispot.com/spots/tsuruhama-gogan"
(未マッチ),osaka,舞洲地区護岸,34.664,135.398,"https://tsurispot.com/spots/maishima-gogan"
(未マッチ),osaka,淡輪港,34.328,135.17,"https://tsurispot.com/spots/tannowa-kou"
(未マッチ),osaka,泉南りんくう釣り護岸,34.4044,135.2904,"https://tsurispot.com/spots/sennan-rinku-fishing"
(未マッチ),osaka,堺浜海釣りテラス,34.6048,135.4248,"https://tsurispot.com/spots/sakai-hama-fishing"
(未マッチ),osaka,南港,34.624,135.42,"https://tsurispot.com/spots/nanko-tsuri"
(未マッチ),hyogo,翼港,34.558,135.0132,"https://tsurispot.com/spots/tsubasa-port"
(未マッチ),hyogo,淡路島洲本港,34.3433,134.8967,"https://tsurispot.com/spots/awaji-sumoto-port"
(未マッチ),hyogo,都志港,34.4163,134.7791,"https://tsurispot.com/spots/toshi-port"
(未マッチ),hyogo,神戸空港ベランダ,34.6316,135.2239,"https://tsurispot.com/spots/kobe-airport-veranda"
(未マッチ),hyogo,吹上浜,34.2312,134.7358,"https://tsurispot.com/spots/fukiage-hama-awaji"
(未マッチ),hyogo,丸山港,34.178,134.653,"https://tsurispot.com/spots/maruyama-kou-awaji"
(未マッチ),hyogo,武庫川河口,34.693,135.366,"https://tsurispot.com/spots/mukogawa-kakou"
(未マッチ),hyogo,東二見漁港,34.658,134.905,"https://tsurispot.com/spots/higashi-futami-gyoko"
(未マッチ),hyogo,高砂海浜公園,34.723,134.808,"https://tsurispot.com/spots/takasago-kaihin-koen"
(未マッチ),hyogo,魚住漁港,34.647,134.918,"https://tsurispot.com/spots/uozumi-gyoko"
(未マッチ),hyogo,赤穂御崎,34.721,134.378,"https://tsurispot.com/spots/ako-misaki"
(未マッチ),hyogo,大塩海岸,34.764,134.733,"https://tsurispot.com/spots/ooshio-kaigan"
(未マッチ),hyogo,郡家港,34.4912,134.8189,"https://tsurispot.com/spots/gunge-port"
(未マッチ),hyogo,香住東港,35.635,134.629,"https://tsurispot.com/spots/kasumi-higashi-port"
(未マッチ),hyogo,香住西港,35.637,134.618,"https://tsurispot.com/spots/kasumi-nishi-port"
(未マッチ),hyogo,柴山港,35.649,134.583,"https://tsurispot.com/spots/shibayama-port"
(未マッチ),hyogo,竹野港,35.653,134.757,"https://tsurispot.com/spots/takeno-port"
(未マッチ),hyogo,気比堤防,35.64,134.795,"https://tsurispot.com/spots/kehi-teitou"
(未マッチ),hyogo,津居山港,35.6478,134.8212,"https://tsurispot.com/spots/tsuiyama-port"
(未マッチ),hyogo,小島岸壁,35.6458,134.7812,"https://tsurispot.com/spots/kojima-ganpeki-toyooka"
(未マッチ),hyogo,林崎松江海岸,34.634,134.956,"https://tsurispot.com/spots/hayashizaki-matsue-kaigan"
(未マッチ),hyogo,明石海浜公園護岸,34.652,134.905,"https://tsurispot.com/spots/akashi-kaihin-koen-gogan"
(未マッチ),hyogo,望海浜公園,34.635,134.94128,"https://tsurispot.com/spots/bokaihama-koen"
(未マッチ),hyogo,藤江海岸,34.6367,134.94,"https://tsurispot.com/spots/fujie-kaigan"
(未マッチ),hyogo,松江漁港,34.635,134.952,"https://tsurispot.com/spots/matsue-gyoko-akashi"
(未マッチ),hyogo,明石浦漁港西波止,34.642,134.985,"https://tsurispot.com/spots/akashiura-nishi-hato"
(未マッチ),hyogo,魚住港,34.6782,134.916,"https://tsurispot.com/spots/uozumi-ko"
(未マッチ),hyogo,妻鹿漁港,34.789,134.743,"https://tsurispot.com/spots/mega-gyokou"
(未マッチ),hyogo,円山川,35.3947,134.8256,"https://tsurispot.com/spots/maruyamagawa-river"
(未マッチ),hyogo,円山川（養父）,35.3917,134.7833,"https://tsurispot.com/spots/maruyamagawa-yabu"
(未マッチ),hyogo,揖保川,34.9719,134.5531,"https://tsurispot.com/spots/ibogawa-river"
(未マッチ),hyogo,引原川,35.1539,134.5128,"https://tsurispot.com/spots/hikiharagawa-river"
(未マッチ),hyogo,江井ヶ島港,34.6737,134.9114,"https://tsurispot.com/spots/eigashima-port"
(未マッチ),hyogo,的形海水浴場,34.765,134.755,"https://tsurispot.com/spots/matogata-beach"
(未マッチ),hyogo,姫路港,34.785,134.6617,"https://tsurispot.com/spots/himeji-port"
(未マッチ),hyogo,家島,34.6612,134.5358,"https://tsurispot.com/spots/ieshima-port"
(未マッチ),hyogo,福良港,34.2527,134.716,"https://tsurispot.com/spots/fukura-ko-add3"
(未マッチ),hyogo,丸山海釣り公園跡,34.585,135.002,"https://tsurispot.com/spots/maruyama-tsuri-ato"
(未マッチ),hyogo,鎧港,35.655,134.65,"https://tsurispot.com/spots/yoroi-ko"
(未マッチ),wakayama,白浜漁港,33.692,135.348,"https://tsurispot.com/spots/shirahama-gyoko-wakayama"
(未マッチ),wakayama,すさみ港,33.5467,135.4967,"https://tsurispot.com/spots/susami-port"
(未マッチ),wakayama,紀ノ川河口,34.232,135.128,"https://tsurispot.com/spots/kinokawa-kakou"
(未マッチ),wakayama,和歌山マリーナシティ,34.188,135.168,"https://tsurispot.com/spots/wakayama-marina-city"
(未マッチ),wakayama,湯浅広港,34.032,135.176,"https://tsurispot.com/spots/yuasa-hiro-port"
(未マッチ),wakayama,すさみ漁港,33.553,135.502,"https://tsurispot.com/spots/susami-gyoko-detail"
(未マッチ),wakayama,日置川,33.6917,135.5708,"https://tsurispot.com/spots/hikigawa-river"
(未マッチ),wakayama,太地港,33.592,135.943,"https://tsurispot.com/spots/taiji-port"
(未マッチ),wakayama,白浜・田辺港,33.725,135.375,"https://tsurispot.com/spots/shirahama-tanabe-port"
(未マッチ),wakayama,由良港,33.958,135.113,"https://tsurispot.com/spots/yura-port-wakayama"
(未マッチ),wakayama,御坊・日高港,33.871,135.1425,"https://tsurispot.com/spots/gobo-hidaka-port"
(未マッチ),wakayama,田辺港,33.728,135.368,"https://tsurispot.com/spots/tanabe-ko-add3"
(未マッチ),wakayama,御坊港日高港,33.868,135.145,"https://tsurispot.com/spots/gobo-hidaka-ko"
(未マッチ),wakayama,有田港,34.078,135.115,"https://tsurispot.com/spots/arida-ko-add3"
(未マッチ),wakayama,海南港,34.1596,135.1556,"https://tsurispot.com/spots/kainan-ko-add3"
(未マッチ),wakayama,新宮港,33.728,135.992,"https://tsurispot.com/spots/shingu-ko-add3"
(未マッチ),kyoto,舞鶴西港,35.4712,135.37,"https://tsurispot.com/spots/maizuru-nishi-port"
(未マッチ),kyoto,蒲入漁港,35.752,135.277,"https://tsurispot.com/spots/kamairi-gyokou"
(未マッチ),kyoto,天橋立文殊堤防,35.5699,135.1926,"https://tsurispot.com/spots/amanohashidate-breakwater"
(未マッチ),kyoto,天橋立,35.5728,135.1912,"https://tsurispot.com/spots/amanohashidate-fishing"
(未マッチ),kyoto,小橋漁港,35.52,135.315,"https://tsurispot.com/spots/obashi-gyoko"
(未マッチ),kyoto,ミヨ崎灯台,35.495,135.36,"https://tsurispot.com/spots/miyosaki-todai"
(未マッチ),kyoto,上佐波賀,35.5087,135.3658,"https://tsurispot.com/spots/kami-sabaka"
(未マッチ),kyoto,平,35.5148,135.3883,"https://tsurispot.com/spots/taira-maizuru"